id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue
1,2021-02-01,facebook_tier1,social,349043,148263,7307.37,1210,13,1,4981.00
2,2021-02-01,facebOOK_tier2,social,348934,220688,16300.20,1640,48,3,14962.00
3,2021-02-01,google_hot,search,89459845,22850,5221.60,457,9,1,7981.00
4,2021-02-01,google_wide,search,127823,147038,6037.00,1196,24,1,2114.00
5,2021-02-01,youtube_blogger,influencer,10934,225800,29962.20,2258,49,10,84490.00
6,2021-02-01,instagram_tier1,social,9034945,444857,9540.01,1342,27,3,17943.00
7,2021-02-01,instagram_tier2,social,983498,511200,3648.90,2556,94,1,1981.00
8,2021-02-01,facebook_retargeting,social,4387490,5544,1293.55,148,3,1,4981.00
9,2021-02-01,facebook_lal,social,544756,56916,16997.80,596,14,2,4162.00
10,2021-02-01,instagram_blogger,influencer,374754,120436,23604.10,1498,49,7,39081.00
11,2021-02-01,banner_partner,media,39889,20900000,931.99,2090,3,0,0.00
12,2021-02-02,facebook_tier1,social,349043,478200,18385.30,2391,48,4,17812.00
13,2021-02-02,facebOOK_tier2,social,348934,957806,2198.05,3294,10,0,0.00
14,2021-02-02,google_hot,search,89459845,43806,11446.70,907,18,3,23943.00
15,2021-02-02,google_wide,search,127823,314704,15153.60,2395,39,4,12540.00
16,2021-02-02,youtube_blogger,influencer,10934,449200,42301.10,4492,85,17,149141.00
17,2021-02-02,instagram_tier1,social,9034945,540200,29081.10,2701,54,9,45585.00
18,2021-02-02,instagram_tier2,social,983498,1020800,1421.34,5104,14,0,0.00
19,2021-02-02,facebook_retargeting,social,4387490,10033,169.75,301,0,0,0.00
20,2021-02-02,facebook_lal,social,544756,107553,8829.07,1196,7,1,1129.00
21,2021-02-02,instagram_blogger,influencer,374754,299600,13919.10,2996,19,3,14466.00
22,2021-02-02,banner_partner,media,39889,42000000,46159.80,4200,92,13,51753.00
23,2021-02-03,facebook_tier1,social,349043,2313889,65284.40,7197,115,13,72527.00
24,2021-02-03,facebOOK_tier2,social,348934,1105666,78958.30,9898,226,12,59772.00
25,2021-02-03,google_hot,search,89459845,134900,77345.50,2698,84,16,115856.00
26,2021-02-03,google_wide,search,127823,4371854,49498.90,7207,144,13,38753.00
27,2021-02-03,youtube_blogger,influencer,10934,1035261,189341.00,13503,455,91,772499.00
28,2021-02-03,instagram_tier1,social,9034945,1618600,62509.80,8093,166,15,84600.00
29,2021-02-03,instagram_tier2,social,983498,3059600,94399.90,15298,592,36,104184.00
30,2021-02-03,facebook_retargeting,social,4387490,29867,5039.51,896,18,4,23560.00
31,2021-02-03,facebook_lal,social,544756,295009,76716.40,3595,72,9,5607.00
32,2021-02-03,instagram_blogger,influencer,374754,667352,194336.00,8996,342,51,254031.00
33,2021-02-03,banner_partner,media,39889,125910000,29378.30,12591,68,13,51753.00
34,2021-02-04,facebook_tier1,social,349043,2475754,173914.00,9601,192,31,154411.00
35,2021-02-04,facebOOK_tier2,social,348934,4597702,115389.00,13206,143,17,82909.00
36,2021-02-04,google_hot,search,89459845,196484,41269.60,3599,55,9,68589.00
37,2021-02-04,google_wide,search,127823,1531679,60108.80,9591,234,17,58990.00
38,2021-02-04,youtube_blogger,influencer,10934,2120555,185263.00,17993,445,89,624958.00
39,2021-02-04,instagram_tier1,social,9034945,1322751,104028.00,10794,238,27,179037.00
40,2021-02-04,instagram_tier2,social,983498,3008227,40119.20,20392,408,12,23772.00
41,2021-02-04,facebook_retargeting,social,4387490,43160,885.75,1194,4,1,5287.00
42,2021-02-04,facebook_lal,social,544756,432611,120335.00,4807,71,13,6864.00
43,2021-02-04,instagram_blogger,influencer,374754,1199300,149279.00,11993,267,38,224542.00
44,2021-02-04,banner_partner,media,39889,41924802,177746.00,16806,336,60,204540.00
45,2021-02-05,facebook_tier1,social,349043,3462883,90691.70,11997,143,17,84677.00
46,2021-02-05,facebOOK_tier2,social,348934,3299600,261047.00,16498,330,42,209202.00
47,2021-02-05,google_hot,search,89459845,236719,96930.60,4504,151,23,177882.00
48,2021-02-05,google_wide,search,127823,9914040,56875.20,11993,139,14,49644.00
49,2021-02-05,youtube_blogger,influencer,10934,1965108,442617.00,22507,731,146,1165230.00
50,2021-02-05,instagram_tier1,social,9034945,7485780,258306.00,13498,526,76,454556.00
51,2021-02-05,instagram_tier2,social,983498,5100600,13588.80,25503,765,4,7924.00
52,2021-02-05,facebook_retargeting,social,4387490,48954,6790.74,1505,30,5,27060.00
53,2021-02-05,facebook_lal,social,544756,600400,192789.00,6004,120,21,9492.00
54,2021-02-05,instagram_blogger,influencer,374754,2153303,36431.70,15003,51,8,47816.00
55,2021-02-05,banner_partner,media,39889,8238872,427922.00,20997,796,119,471240.00
56,2021-02-06,facebook_tier1,social,349043,310024,40407.90,2391,76,9,46152.00
57,2021-02-06,facebOOK_tier2,social,348934,448321,62272.60,3302,108,9,44829.00
58,2021-02-06,google_hot,search,89459845,44950,6768.87,899,13,1,8136.00
59,2021-02-06,google_wide,search,127823,478400,22542.00,2392,48,6,13152.00
60,2021-02-06,youtube_blogger,influencer,10934,472252,80971.40,4508,133,27,215487.00
61,2021-02-06,instagram_tier1,social,9034945,425467,3661.53,2695,14,1,5958.00
62,2021-02-06,instagram_tier2,social,983498,1589341,12183.40,5092,102,5,12295.00
63,2021-02-06,facebook_retargeting,social,4387490,10200,1420.15,306,6,1,5492.00
64,2021-02-06,facebook_lal,social,544756,119700,29281.00,1197,24,4,6428.00
65,2021-02-06,instagram_blogger,influencer,374754,300700,8289.21,3007,20,2,9450.00
66,2021-02-06,banner_partner,media,39889,42070000,38185.20,4207,84,10,48820.00
67,2021-02-07,facebook_tier1,social,349043,478000,27314.40,2390,45,5,24905.00
68,2021-02-07,facebOOK_tier2,social,348934,659000,38485.60,3295,66,5,23735.00
69,2021-02-07,google_hot,search,89459845,44650,6426.00,893,18,2,14152.00
70,2021-02-07,google_wide,search,127823,1137473,18102.10,2404,48,5,17845.00
71,2021-02-07,youtube_blogger,influencer,10934,694624,31680.10,4505,82,15,119715.00
72,2021-02-07,instagram_tier1,social,9034945,1246126,37965.90,2696,100,11,65791.00
73,2021-02-07,instagram_tier2,social,983498,567096,6747.94,5103,199,2,3962.00
74,2021-02-07,facebook_retargeting,social,4387490,9938,3435.44,294,6,1,4981.00
75,2021-02-07,facebook_lal,social,544756,174221,10104.90,1197,6,1,981.00
76,2021-02-07,instagram_blogger,influencer,374754,300700,46167.60,3007,93,12,68076.00
77,2021-02-07,banner_partner,media,39889,3957603,79987.70,4203,142,27,90504.00
78,2021-02-08,facebook_tier1,social,349043,479000,27210.40,2395,36,5,22345.00
79,2021-02-08,facebOOK_tier2,social,348934,472656,33752.80,3290,66,5,28670.00
80,2021-02-08,google_hot,search,89459845,51350,6918.85,904,20,2,16240.00
81,2021-02-08,google_wide,search,127823,478000,16567.50,2390,48,5,16995.00
82,2021-02-08,youtube_blogger,influencer,10934,685530,33892.60,4491,79,16,120176.00
83,2021-02-08,instagram_tier1,social,9034945,472836,330.76,2690,1,0,0.00
84,2021-02-08,instagram_tier2,social,983498,1020000,2057.30,5100,102,1,1981.00
85,2021-02-08,facebook_retargeting,social,4387490,10067,4336.04,302,10,2,10036.00
86,2021-02-08,facebook_lal,social,544756,120200,40099.00,1202,24,5,4905.00
87,2021-02-08,instagram_blogger,influencer,374754,361650,31154.30,2991,60,9,45027.00
88,2021-02-08,banner_partner,media,39889,2233790,31883.90,4197,84,10,42280.00
89,2021-02-09,facebook_tier1,social,349043,478600,49036.50,2393,68,9,42813.00
90,2021-02-09,facebOOK_tier2,social,348934,555116,62119.40,3303,96,11,54791.00
91,2021-02-09,google_hot,search,89459845,44900,3095.21,898,5,1,7998.00
92,2021-02-09,google_wide,search,127823,478600,20299.30,2393,48,5,14905.00
93,2021-02-09,youtube_blogger,influencer,10934,491821,27833.00,4495,90,18,143658.00
94,2021-02-09,instagram_tier1,social,9034945,759532,10317.00,2701,19,3,19800.00
95,2021-02-09,instagram_tier2,social,983498,1022000,7398.26,5110,102,3,5943.00
96,2021-02-09,facebook_retargeting,social,4387490,9721,2152.37,290,6,1,4353.00
97,2021-02-09,facebook_lal,social,544756,189854,29091.40,1198,24,3,2943.00
98,2021-02-09,instagram_blogger,influencer,374754,346068,57642.40,3006,99,15,89460.00
99,2021-02-09,banner_partner,media,39889,3736884,44731.70,4190,84,13,51259.00
100,2021-02-10,facebook_tier1,social,349043,961800,43386.40,4809,96,8,42400.00
101,2021-02-10,facebOOK_tier2,social,348934,852250,43865.90,6596,132,7,34867.00
